diet,taxon,species,id,gavage,injection,prox,med,dist,nsa,mass
Herbivorous,Bat,Artibeus lituratus,A_litu_1,NA,NA,23.17806447318899,18.374247600723663,12.34962186748556,24.9128,78.54
Herbivorous,Bat,Artibeus lituratus,A_litu_2,NA,NA,18.894874581533028,18.02864487573859,12.314181066023023,26.772000000000002,62.67
Herbivorous,Bat,Artibeus lituratus,A_litu_3,NA,NA,18.67894765326936,19.364529397902523,13.456170050588089,32.9112,67.54
Herbivorous,Bat,Artibeus lituratus,A_litu_850,0.9412268547438494,NA,NA,NA,NA,NA,NA
Herbivorous,Bat,Artibeus lituratus,A_litu_854,0.9147419659676715,NA,NA,NA,NA,NA,NA
Herbivorous,Bat,Artibeus lituratus,A_litu_875,0.8716221338074333,NA,NA,NA,NA,NA,NA
Herbivorous,Bat,Artibeus lituratus,A_litu_878,0.924152735315163,NA,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_1,NA,NA,18.776601982152492,13.610203786912297,10.155891073334754,4.91,14.3
Protein,Bat,Eptesicus fuscus,E_fusc_1,NA,NA,12.187697970723987,9.463517947148253,7.174725985583567,10.439489166666666,22.2
Protein,Bat,Eptesicus fuscus,E_fusc_1,NA,NA,13.289569031697994,9.948026726822377,6.831709523520441,7.101999999999999,11.3
Protein,Bat,Eptesicus fuscus,E_fusc_10,0.9600254462070333,37.98487623590603,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_11,0.7908459762046964,14.518301117359071,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_12,0.6042758828391558,41.417026955193315,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_4,0.26322345656065294,43.004703587200304,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_5,1.349901758201864,22.984728090376382,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_6,0.7107193610677643,48.51299858508661,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_8,0.6642712751484277,53.05042456414685,NA,NA,NA,NA,NA
Protein,Bat,Eptesicus fuscus,E_fusc_9,1.4937202914093883,18.493566167780966,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_1,NA,NA,12.149676217039705,11.643668171862586,10.060193847828206,5.054399999999999,6.3
Protein,Bat,Myotis lucifugus,M_luci_19,8.18,12.805,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_2,NA,NA,8.614923807357414,9.205624513710665,8.440691585267938,7.4984,11.7
Protein,Bat,Myotis lucifugus,M_luci_20,10.37575,20.664858,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_21,16.6256549,14.7539,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_3,NA,NA,10.090924590863438,9.1610158070344,7.116324277759625,7.9738500000000005,9.6
Protein,Bat,Myotis lucifugus,M_luci_34,NA,8.0369,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_35,NA,10.6416,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_36,6.406486,NA,NA,NA,NA,NA,NA
Protein,Bat,Myotis lucifugus,M_luci_37,7.610097,NA,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_1,NA,3.5309,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_1,NA,NA,19.93212620148396,17.796490565382967,18.1590983170994,6.085999999999999,16
Protein,Bat,Tadarida brasiliensis,T_bras_2,4.559100000000001,NA,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_2,NA,NA,19.381194968650757,18.304956795335773,15.267088520836456,7.0874999999999995,13
Protein,Bat,Tadarida brasiliensis,T_bras_3,2.2077,NA,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_3,NA,NA,21.539773859249742,20.24242057409801,19.15209479120566,7.926333333333334,12
Protein,Bat,Tadarida brasiliensis,T_bras_4,NA,5.0399,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_4,NA,NA,21.665121454298713,21.56114804900654,11.456508372553587,6.8149999999999995,12
Protein,Bat,Tadarida brasiliensis,T_bras_5,5.4674,NA,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_5,NA,NA,16.81714368160226,21.669318553099583,13.708418349798537,9.764499999999998,14.2792
Protein,Bat,Tadarida brasiliensis,T_bras_6,NA,2.1703,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_6,NA,NA,16.74724684425899,19.914389321698057,11.74507879478782,9.047333333333333,14.3959
Protein,Bat,Tadarida brasiliensis,T_bras_7,4.385000000000001,NA,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_7,NA,NA,22.764033615587035,26.411737787663053,15.53673026732344,7.3213333333333335,14.6659
Protein,Bat,Tadarida brasiliensis,T_bras_8,NA,2.3824,NA,NA,NA,NA,NA
Protein,Bat,Tadarida brasiliensis,T_bras_8,NA,NA,22.144594107223373,24.458711164840533,14.468105015779196,9.690666666666667,15.6302
Protein,Bat,Tadarida brasiliensis,T_bras_9,1.8804999999999996,NA,NA,NA,NA,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_2,0.20654780414767152,83.87474479377775,NA,NA,NA,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_2,NA,NA,13.01328151304606,13.193706049286206,9.059048274425473,20.472414233333335,57.7
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_3,0.18138999827631616,65.4391330583219,NA,NA,NA,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_3,NA,NA,10.337710815186048,13.322105980562485,11.637891513875816,13.767640833333335,34.3
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_4,0.20151772330835158,71.64972065094713,NA,NA,NA,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_4,NA,NA,12.563530822739063,11.655532518478873,10.478815849568951,20.7068365,40
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_5,0.18844410783386817,76.04210343475314,NA,NA,NA,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_5,NA,NA,11.895733276927928,13.973315134112385,10.701040496195073,17.340283333333335,48.8
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_6,0.30673309792219783,89.16310153874133,NA,NA,NA,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,M_penn_6,NA,NA,15.290239913369428,14.467506079497797,11.690924366186566,13.785876866666666,36.6
Omnivorous,Rodent,Akodon montensis,A_mont_1,NA,NA,12.180775630559907,12.620818653630215,8.830265467983958,24.26383333333333,32.5
Omnivorous,Rodent,Akodon montensis,A_mont_13,NA,37.219235693825595,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_mont_14,14.6161797646418,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_mont_2,NA,NA,11.291341865889764,11.548107511543458,7.830347522574836,27.56,32.5
Omnivorous,Rodent,Akodon montensis,A_Mont_29,NA,45.8326706351604,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_mont_3,NA,NA,13.206073181803244,12.002286066131314,6.622486407442757,27.53133333333333,31.2
Omnivorous,Rodent,Akodon montensis,A_Mont_32,24.469025523506026,70.41739062199508,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_Mont_34,16.780973504765974,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_Mont_35,12.796618958500217,45.73789981745436,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_Mont_36,12.436795758897084,36.77847561337768,NA,NA,NA,NA,NA
Omnivorous,Rodent,Akodon montensis,A_mont_4,NA,NA,12.259372374909205,9.300885423850708,9.744239674179902,29.605333333333334,32.06666666666667
Omnivorous,Rodent,Akodon montensis,A_Mont_41,16.387951773244875,42.52369366850271,NA,NA,NA,NA,NA
Omnivorous,Rodent,Mus musculus,M_musc_1,0.168297495,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Mus musculus,M_musc_1,NA,NA,10.110921979409966,8.753268797747701,7.56334819412889,24.205333333333336,34
Omnivorous,Rodent,Mus musculus,M_musc_2,0.220431474,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Mus musculus,M_musc_2,NA,NA,12.49945870386611,10.221408044406,8.258364993368135,21.662666666666667,35
Omnivorous,Rodent,Mus musculus,M_musc_3,0.261250836,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Mus musculus,M_musc_3,NA,NA,10.322724902956045,8.642397534805355,5.538490012011673,35.328,43
Omnivorous,Rodent,Mus musculus,M_musc_4,0.149760412,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Mus musculus,M_musc_4,NA,NA,14.84464690461051,8.54864452210589,9.178735481179848,28.104166666666668,30.55
Omnivorous,Rodent,Mus musculus,M_musc_5,0.239321807,NA,NA,NA,NA,NA,NA
Omnivorous,Rodent,Mus musculus,M_musc_5,NA,NA,11.964278075394033,10.131042358932001,8.470291881350422,30.854999999999997,41.77
Omnivorous,Rodent,Mus musculus,M_musc_6,NA,NA,16.700114328884002,8.945002524427384,8.068450319587358,29.723333333333336,39.18
Protein,Rodent,Peromyscus leucopus,P_leuc_1,0.3732740795915535,80.78872,NA,NA,NA,NA,NA
Protein,Rodent,Peromyscus leucopus,P_leuc_1,NA,NA,9.682247793809383,8.421093489951483,5.565184581506714,18.0040861,27.4
Protein,Rodent,Peromyscus leucopus,P_leuc_10,0.40814377402975605,92.98820806533458,NA,NA,NA,NA,NA
Protein,Rodent,Peromyscus leucopus,P_leuc_2,0.3661447502648762,93.51489821870223,NA,NA,NA,NA,NA
Protein,Rodent,Peromyscus leucopus,P_leuc_2,NA,NA,8.811221997658333,8.744251762077626,5.3482713237212325,15.9548916,24.7
Protein,Rodent,Peromyscus leucopus,P_leuc_3,NA,NA,12.883731416530052,11.562475262856,8.271216214209737,12.893738833333334,25
Protein,Rodent,Peromyscus leucopus,P_leuc_4,0.32618875101507044,89.77253442988106,NA,NA,NA,NA,NA
Protein,Rodent,Peromyscus leucopus,P_leuc_8,0.2892323733086735,39.93053397015297,NA,NA,NA,NA,NA
Protein,Rodent,Peromyscus leucopus,P_leuc_9,0.07061983669532153,91.36239432841025,NA,NA,NA,NA,NA
