diet,taxon,species,id,measure,prox,med,dist
Omnivorous,Rodent,Akodon montensis,Ak1,crypt width,0.03862091503267974,0.03565686274509804,0.033098856209150325
Omnivorous,Rodent,Akodon montensis,Ak2,crypt width,0.04921111111111111,0.03310270774976657,0.03828635620915033
Omnivorous,Rodent,Akodon montensis,Ak3,crypt width,0.0372859477124183,0.03310270774976657,0.04087581699346405
Omnivorous,Rodent,Akodon montensis,Ak4,crypt width,0.0369777183600713,0.033738198983297024,0.026779411764705885
Herbivorous,Bat,Artibeus lituratus,Ar1,crypt width,0.023553818880579676,0.0435230962355717,0.015642986306234185
Herbivorous,Bat,Artibeus lituratus,Ar2,crypt width,0.033055277777777774,0.033140555555555555,0.03699666666666667
Herbivorous,Bat,Artibeus lituratus,Ar3,crypt width,0.03399361111111111,0.035756111111111114,0.03537666666666667
Herbivorous,Bat,Carollia perspicillata,Cp1,crypt width,0.030354166666666665,0.02690588235294118,0.030936928104575163
Herbivorous,Bat,Carollia perspicillata,Cp2,crypt width,0.02391013071895425,0.02942687908496732,0.025185049019607844
Herbivorous,Bat,Carollia perspicillata,Cp3,crypt width,0.03408202614379085,0.033791666666666664,0.03212371615312792
Herbivorous,Bat,Carollia perspicillata,Cp4,crypt width,0.030121323529411766,0.023159150326797384,0.03327404295051354
Omnivorous,Rodent,Delomys sublineatus,Ds1,crypt width,0.04008333333333334,0.04449901960784313,0.04158636788048553
Omnivorous,Rodent,Delomys sublineatus,Ds2,crypt width,0.04127369281045752,0.03717614379084967,0.0397235294117647
Omnivorous,Rodent,Delomys sublineatus,Ds3,crypt width,0.04828104575163398,0.05178618113912232,0.043570961718020544
Protein,Bat,Desmodus rotundus,Dr1,crypt width,0.03532679738562092,0.03972549019607844,0.0382
Protein,Bat,Desmodus rotundus,Dr2,crypt width,0.03741031227305737,0.03262254901960785,0.034834733893557415
Protein,Bat,Desmodus rotundus,Dr3,crypt width,0.04064444444444445,0.03814472455648926,0.04152352941176471
Protein,Bat,Eptesicus fuscus,Eptesicus1,crypt width,0.0333,0.03632,0.03688
Protein,Bat,Eptesicus fuscus,Eptesicus2,crypt width,0.03953,0.04349,0.04149
Protein,Bat,Eptesicus fuscus,Eptesicus3,crypt width,0.03675,0.03691,0.03498
Protein,Bat,Eumops glaucinus,Eg,crypt width,0.016808823529411765,0.024799927378358746,0.03336013071895425
Protein,Rodent,Euryoryzomys russatus,E1,crypt width,0.04181781045751634,0.04321078431372549,0.04238186274509804
Protein,Rodent,Euryoryzomys russatus,E2,crypt width,0.03861136249371544,0.04014031862745099,0.054592903828197946
Protein,Rodent,Euryoryzomys russatus,E3,crypt width,0.04168347338935574,0.04891633986928104,0.04751797385620915
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,crypt width,0.03807,0.03497,0.03332
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,crypt width,0.04579,0.04127,0.03718
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,crypt width,0.04286,0.03759,0.03576
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,crypt width,0.04748,0.03928,0.03515
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,crypt width,0.04022,0.04261,0.04506
Protein,Bat,Molossus molossus,Mmo1,crypt width,0.032544860368389786,0.03140261437908496,0.03545686274509804
Protein,Bat,Molossus molossus,Mmo2,crypt width,0.03150599128540305,0.03435947712418301,0.03459803921568627
Protein,Bat,Molossus molossus,Mmo3,crypt width,0.026101307189542487,0.03101437908496732,0.027743018419489007
Protein,Bat,Molossus rufus,Mr,crypt width,0.027936528685548287,0.03129607843137255,0.030888888888888893
Omnivorous,Rodent,Mus musculus,Mm1,crypt width,0.03723476347383469,0.03730966834369819,0.03384044025408646
Omnivorous,Rodent,Mus musculus,Mm2,crypt width,0.036762015711938906,0.03615563842362844,0.032343675344971665
Omnivorous,Rodent,Mus musculus,Mm3,crypt width,0.03633771341225472,0.031073528599954704,0.03747061387729307
Omnivorous,Rodent,Mus musculus,Mm4,crypt width,0.03165220917018349,0.034164520408959655,0.03316277484947643
Omnivorous,Rodent,Mus musculus,Mm5,crypt width,0.035496675442052955,0.030392627152682206,0.029445799140735494
Omnivorous,Rodent,Mus musculus,Mm6,crypt width,0.03965361018630089,0.031531999703045495,0.03258504605650131
Protein,Bat,Myotis lucifugus,My1,crypt width,0.03172,0.03308,0.0352
Protein,Bat,Myotis lucifugus,My2,crypt width,0.04198,0.04085,0.03958
Protein,Bat,Myotis lucifugus,My3,crypt width,0.04064,0.04105,0.03776
Herbivorous,Rodent,Olygoryzomys nigripes,o1,crypt width,0.03621354952237305,0.033984909650134565,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o2,crypt width,0.039260037348272644,0.03491666666666667,0.045959558823529416
Protein,Rodent,Peromyscus leucopus,P1,crypt width,0.04882,0.05755,0.05429
Protein,Rodent,Peromyscus leucopus,P2,crypt width,0.04452,0.04677,0.04884
Protein,Rodent,Peromyscus leucopus,P3,crypt width,0.0477,0.04822,0.04049
Herbivorous,Rodent,Sooretamys angouya,s1,crypt width,0.044008169934640524,0.03627705156136528,0.041298474945533764
Herbivorous,Rodent,Sooretamys angouya,s2,crypt width,0.03598774509803922,0.042708853238265,0.04023790849673203
Protein,Bat,Tadarida brasiliensis,Tb1,crypt width,0.012542330293356788,0.021526822034785557,0.022195540733211127
Protein,Bat,Tadarida brasiliensis,Tb2,crypt width,0.01937513919742335,0.017264573137419505,0.016764509368343505
Protein,Bat,Tadarida brasiliensis,Tb3,crypt width,0.015455434933651606,0.01952828015753817,0.01893913003751906
Protein,Bat,Tadarida brasiliensis,Tb4,crypt width,0.019694174932852117,0.018264129609219297,0.028082663758035382
Protein,Bat,Tadarida brasiliensis,Tb5,crypt width,0.01788389459637982,0.015226151793243525,0.024732598180582602
Protein,Bat,Tadarida brasiliensis,Tb6,crypt width,0.019628692657799908,0.01951609740869125,0.02015445441272488
Protein,Bat,Tadarida brasiliensis,Tb7,crypt width,0.014592934386379687,0.018823393923473302,0.022022222095318587
Protein,Bat,Tadarida brasiliensis,Tb8,crypt width,0.01775987802022717,0.018778565214825644,0.020435228702556284
Omnivorous,Rodent,Thaptomys nigrita,t1,crypt width,0.03733006535947713,0.03168954248366013,0.0297140522875817
Omnivorous,Rodent,Thaptomys nigrita,t2,crypt width,0.03225622106481482,0.03392442810457516,0.0446205519244735
Omnivorous,Rodent,Thaptomys nigrita,t3,crypt width,NA,0.03327723311546841,0.035266013071895426
Omnivorous,Rodent,Akodon montensis,Ak1,enterocyte density,32987651.35545681,22888295.729044493,11842951.609041601
Omnivorous,Rodent,Akodon montensis,Ak2,enterocyte density,26616240.73424477,13246606.94275365,16166473.05068806
Omnivorous,Rodent,Akodon montensis,Ak3,enterocyte density,27911202.58684324,21220442.449250903,11972685.291947935
Omnivorous,Rodent,Akodon montensis,Ak4,enterocyte density,18549343.23089216,30386933.156047367,18188591.40309896
Herbivorous,Bat,Artibeus lituratus,Ar1,enterocyte density,52206992.24395243,32590755.688941773,33129635.547500752
Herbivorous,Bat,Artibeus lituratus,Ar2,enterocyte density,33023252.011618163,37786819.93631182,30802182.172937527
Herbivorous,Bat,Artibeus lituratus,Ar3,enterocyte density,28110586.158569857,36169841.05909967,24313905.160773877
Herbivorous,Bat,Carollia perspicillata,Cp1,enterocyte density,82207254.13750805,76353963.90735608,70517644.21870272
Herbivorous,Bat,Carollia perspicillata,Cp2,enterocyte density,73087921.67093468,49210901.14424319,64030413.55826427
Herbivorous,Bat,Carollia perspicillata,Cp3,enterocyte density,64815925.20700753,85301002.70163251,51799804.69650883
Herbivorous,Bat,Carollia perspicillata,Cp4,enterocyte density,90866291.47119391,82832301.18105826,42578777.298416086
Omnivorous,Rodent,Delomys sublineatus,Ds1,enterocyte density,26084948.631946575,29966646.49633915,NA
Omnivorous,Rodent,Delomys sublineatus,Ds2,enterocyte density,36461464.30887254,21665745.69804178,14272244.721801106
Omnivorous,Rodent,Delomys sublineatus,Ds3,enterocyte density,26959395.527997352,22480357.419931322,19492492.95736354
Protein,Bat,Desmodus rotundus,Dr1,enterocyte density,47844275.16204505,41730957.8985039,34720731.62225518
Protein,Bat,Desmodus rotundus,Dr2,enterocyte density,37353877.370448895,42388446.070766374,34016408.64928715
Protein,Bat,Desmodus rotundus,Dr3,enterocyte density,31062126.13281311,45063618.16152716,34387914.307476245
Protein,Bat,Eptesicus fuscus,Eptesicus1,enterocyte density,49720920.90722845,34147899.11452869,24612843.214287404
Protein,Bat,Eptesicus fuscus,Eptesicus2,enterocyte density,48152925.16396516,31163548.121159382,19082958.260560796
Protein,Bat,Eptesicus fuscus,Eptesicus3,enterocyte density,34905194.80555971,33030102.788993627,22886355.637214478
Protein,Bat,Eumops glaucinus,Eg,enterocyte density,70331189.08225043,54809791.876699194,26926322.76328473
Protein,Rodent,Euryoryzomys russatus,E1,enterocyte density,41092347.986341946,33288329.10874792,23990805.943993412
Protein,Rodent,Euryoryzomys russatus,E2,enterocyte density,40949406.03278377,29305363.528928574,17879546.585493557
Protein,Rodent,Euryoryzomys russatus,E3,enterocyte density,33316474.997141514,20656631.270098004,18018431.37324389
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,enterocyte density,24131519.523607947,24403144.332275223,18786690.67748046
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,enterocyte density,20427516.085665066,23588471.253948655,22528182.053878292
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,enterocyte density,24582336.542449087,22212556.9202955,19923794.463427313
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,enterocyte density,23685297.170795146,22414838.801026218,16005071.641462335
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,enterocyte density,17881224.999866452,27910229.135038868,20742940.60816476
Protein,Bat,Molossus molossus,Mmo1,enterocyte density,34849517.305102706,62957114.40895827,25680859.589928113
Protein,Bat,Molossus molossus,Mmo2,enterocyte density,47931083.81107145,59990906.09634645,36093447.573399715
Protein,Bat,Molossus molossus,Mmo3,enterocyte density,70524306.92673862,34895416.36718917,70752104.47410578
Protein,Bat,Molossus rufus,Mr,enterocyte density,65980788.31244167,67862263.28324391,48422237.861854054
Omnivorous,Rodent,Mus musculus,Mm1,enterocyte density,68664180.5465015,36544398.44560737,44429643.397793196
Omnivorous,Rodent,Mus musculus,Mm2,enterocyte density,73069718.68162282,58501709.91254379,38824503.68764095
Omnivorous,Rodent,Mus musculus,Mm3,enterocyte density,55888639.31909753,37786977.83895508,25811502.427594326
Omnivorous,Rodent,Mus musculus,Mm4,enterocyte density,85180097.87980112,44298323.18811268,58534954.096451946
Omnivorous,Rodent,Mus musculus,Mm5,enterocyte density,51529658.335902594,52248382.67409974,44950719.58368396
Omnivorous,Rodent,Mus musculus,Mm6,enterocyte density,108588171.39732221,57790162.113237485,41338931.06371275
Protein,Bat,Myotis lucifugus,My1,enterocyte density,21112464.006818373,24100835.277232446,17887185.505456675
Protein,Bat,Myotis lucifugus,My2,enterocyte density,16141050.637725499,17151427.85276446,13920324.545465808
Protein,Bat,Myotis lucifugus,My3,enterocyte density,15953237.418911902,17156529.590832844,12829296.1323958
Herbivorous,Rodent,Olygoryzomys nigripes,o1,enterocyte density,11911935.315642769,19072203.97643851,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o2,enterocyte density,12247063.873473704,18185062.370384187,9622370.184923649
Protein,Rodent,Peromyscus leucopus,P1,enterocyte density,11731751.849066466,10036238.865702149,6018581.331438455
Protein,Rodent,Peromyscus leucopus,P2,enterocyte density,11300375.690548586,13149161.437949393,8722160.810767397
Protein,Rodent,Peromyscus leucopus,P3,enterocyte density,17458694.568597738,12519654.765246756,11126489.182603681
Herbivorous,Rodent,Sooretamys angouya,s1,enterocyte density,35062062.21664255,21642695.583970495,19712434.909439612
Herbivorous,Rodent,Sooretamys angouya,s2,enterocyte density,45363783.98976694,23165143.86222479,16609109.64928953
Protein,Bat,Tadarida brasiliensis,Tb1,enterocyte density,69849973.72694182,76642935.90749685,67379993.04255769
Protein,Bat,Tadarida brasiliensis,Tb2,enterocyte density,74028551.09732486,157499059.28435504,60764470.53066139
Protein,Bat,Tadarida brasiliensis,Tb3,enterocyte density,92088667.38740367,106541992.77547918,112469439.20998362
Protein,Bat,Tadarida brasiliensis,Tb4,enterocyte density,96408412.3759697,183815895.1081743,64640463.39359429
Protein,Bat,Tadarida brasiliensis,Tb5,enterocyte density,114177658.21856543,160064834.1232051,95496731.34444718
Protein,Bat,Tadarida brasiliensis,Tb6,enterocyte density,95137731.96449211,95438483.44005713,50566505.52375537
Protein,Bat,Tadarida brasiliensis,Tb7,enterocyte density,105230744.0615607,149806759.81338468,89558787.39168367
Protein,Bat,Tadarida brasiliensis,Tb8,enterocyte density,124789865.04523814,182066468.58744997,96346863.31850997
Omnivorous,Rodent,Thaptomys nigrita,t1,enterocyte density,23651945.013291594,22986732.63286025,16028444.949797027
Omnivorous,Rodent,Thaptomys nigrita,t2,enterocyte density,32535789.699697822,24107989.29491138,12835096.13924051
Omnivorous,Rodent,Thaptomys nigrita,t3,enterocyte density,NA,16855589.7177163,24950378.918666977
Omnivorous,Rodent,Akodon montensis,Ak1,enterocyte width,0.006701179070112894,0.008177052896321929,0.009390600570293476
Omnivorous,Rodent,Akodon montensis,Ak2,enterocyte width,0.007142989383245137,0.010271132859526818,0.00750615468409586
Omnivorous,Rodent,Akodon montensis,Ak3,enterocyte width,0.007602607169041638,0.00828103670870931,0.007935130241180295
Omnivorous,Rodent,Akodon montensis,Ak4,enterocyte width,0.00898149430712456,0.006048113402449103,0.007990064039083646
Herbivorous,Bat,Artibeus lituratus,Ar1,enterocyte width,0.007465758547008546,0.007676414771739706,0.008107295482295484
Herbivorous,Bat,Artibeus lituratus,Ar2,enterocyte width,0.008444473279110376,0.007706893894953412,0.0070099702125564186
Herbivorous,Bat,Artibeus lituratus,Ar3,enterocyte width,0.009095299145299144,0.008185171245042524,0.008265336538461539
Herbivorous,Bat,Carollia perspicillata,Cp1,enterocyte width,0.005783702104779297,0.005848535285573924,0.0052785365160556985
Herbivorous,Bat,Carollia perspicillata,Cp2,enterocyte width,0.005787094169447111,0.006155423280423279,0.0055730947668343545
Herbivorous,Bat,Carollia perspicillata,Cp3,enterocyte width,0.0060838689179375455,0.0048587145969498915,0.005736958363592351
Herbivorous,Bat,Carollia perspicillata,Cp4,enterocyte width,0.00519782364709901,0.005928568643744297,0.004793881817063743
Omnivorous,Rodent,Delomys sublineatus,Ds1,enterocyte width,0.005540263143891017,0.005910617257401381,NA
Omnivorous,Rodent,Delomys sublineatus,Ds2,enterocyte width,0.005965171037812488,0.00677566396929142,0.006777793797257466
Omnivorous,Rodent,Delomys sublineatus,Ds3,enterocyte width,0.0069004608681079264,0.006655060110689683,0.005103948762445495
Protein,Bat,Desmodus rotundus,Dr1,enterocyte width,0.005714902357704215,0.006155095618494311,0.006942607156460755
Protein,Bat,Desmodus rotundus,Dr2,enterocyte width,0.006493160428422577,0.005945532393653309,0.006347108750907771
Protein,Bat,Desmodus rotundus,Dr3,enterocyte width,0.0064872664041461985,0.005916707928962831,0.006324019956985643
Protein,Bat,Eptesicus fuscus,Eptesicus1,enterocyte width,0.006825146570022591,0.0069704869582189015,0.007030074659392883
Protein,Bat,Eptesicus fuscus,Eptesicus2,enterocyte width,0.005552902502137868,0.006030962963856439,0.006653359946773121
Protein,Bat,Eptesicus fuscus,Eptesicus3,enterocyte width,0.006811200337835536,0.006012433712918315,0.005908454407411566
Protein,Bat,Eumops glaucinus,Eg,enterocyte width,0.006248700896480597,0.006117106976257302,0.007379883805374
Protein,Rodent,Euryoryzomys russatus,E1,enterocyte width,0.007291286754569487,0.007052919699048359,0.006453459356452133
Protein,Rodent,Euryoryzomys russatus,E2,enterocyte width,0.0068954974582425554,0.007037414540870739,0.007893094892277899
Protein,Rodent,Euryoryzomys russatus,E3,enterocyte width,0.0077477951640426285,0.006622254267768431,0.006086951447245565
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,enterocyte width,0.008826396349635777,0.008528939825932506,0.008682665984924544
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,enterocyte width,0.008431705627327566,0.008521933109404028,0.007580563923370918
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,enterocyte width,0.007896171512990373,0.007991565429222,0.007977180182003453
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,enterocyte width,0.008384757829984572,0.008480411538356986,0.008228810292447368
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,enterocyte width,0.008237544990100836,0.007635325913382653,0.00824478746420527
Protein,Bat,Molossus molossus,Mmo1,enterocyte width,0.007106197955686447,0.004517590215098385,0.006272026702418859
Protein,Bat,Molossus molossus,Mmo2,enterocyte width,0.00609606934300029,0.005530008299616143,0.005956772203831027
Protein,Bat,Molossus molossus,Mmo3,enterocyte width,0.004925155527116312,0.00623344366236523,0.004907603569311931
Protein,Bat,Molossus rufus,Mr,enterocyte width,0.005403104805464586,0.005115232187116862,0.006592120551924474
Omnivorous,Rodent,Mus musculus,Mm1,enterocyte width,0.004221310925418783,0.005327571706521057,0.0044811834658643164
Omnivorous,Rodent,Mus musculus,Mm2,enterocyte width,0.004564830353278061,0.004572974154200688,0.005011610191752036
Omnivorous,Rodent,Mus musculus,Mm3,enterocyte width,0.004724023610026092,0.0052390156370161495,0.0049193832870798645
Omnivorous,Rodent,Mus musculus,Mm4,enterocyte width,0.004643751925210891,0.004774909377462569,0.0043536130811662735
Omnivorous,Rodent,Mus musculus,Mm5,enterocyte width,0.005323462589420036,0.00482404593042891,0.004709390070921986
Omnivorous,Rodent,Mus musculus,Mm6,enterocyte width,0.00434264303874902,0.004301348463356973,0.004780639542117706
Protein,Bat,Myotis lucifugus,My1,enterocyte width,0.008352938819714118,0.007641360116115493,0.008199717074027061
Protein,Bat,Myotis lucifugus,My2,enterocyte width,0.00796851886331306,0.008004943080978918,0.008469386864494702
Protein,Bat,Myotis lucifugus,My3,enterocyte width,0.00870178498310456,0.007976452812310736,0.008068096497779998
Herbivorous,Rodent,Olygoryzomys nigripes,o1,enterocyte width,0.007271602020437804,0.007924820288430438,0.007153549382716049
Herbivorous,Rodent,Olygoryzomys nigripes,o2,enterocyte width,NA,NA,NA
Protein,Rodent,Peromyscus leucopus,P1,enterocyte width,0.009989924529604876,0.009997063082938087,0.01027588809959564
Protein,Rodent,Peromyscus leucopus,P2,enterocyte width,0.009701922979150901,0.008914423590283192,0.008349754615019394
Protein,Rodent,Peromyscus leucopus,P3,enterocyte width,0.009490804725625572,0.010578216170240039,0.009366534150061435
Herbivorous,Rodent,Sooretamys angouya,s1,enterocyte width,0.005895247097710782,0.005859622282824897,0.005094114302641134
Herbivorous,Rodent,Sooretamys angouya,s2,enterocyte width,0.006844582704876822,0.007000891588519465,0.005975483451034352
Protein,Bat,Tadarida brasiliensis,Tb1,enterocyte width,0.005965218949235941,0.0053543765149474815,0.0057700389375608405
Protein,Bat,Tadarida brasiliensis,Tb2,enterocyte width,0.005689678948941604,0.0037909143185738937,0.005559893035693525
Protein,Bat,Tadarida brasiliensis,Tb3,enterocyte width,0.0053941727586833965,0.004852277809724618,0.004599081782985575
Protein,Bat,Tadarida brasiliensis,Tb4,enterocyte width,0.005279719157991417,0.0038223603474380427,0.004622373259784607
Protein,Bat,Tadarida brasiliensis,Tb5,enterocyte width,0.004263058269198857,0.004107426251413302,0.004169773725092874
Protein,Bat,Tadarida brasiliensis,Tb6,enterocyte width,0.004659321382471103,0.005075405559631532,0.005308899565316862
Protein,Bat,Tadarida brasiliensis,Tb7,enterocyte width,0.005194559128846405,0.004687703703703704,0.00461233096926714
Protein,Bat,Tadarida brasiliensis,Tb8,enterocyte width,0.004696037116125104,0.004086200607902736,0.004277056737588653
Omnivorous,Rodent,Thaptomys nigrita,t1,enterocyte width,0.00575736460844642,0.006390428316388283,0.006190167176189472
