diet,taxon,species,id,measure,prox,med,dist
Omnivorous,Rodent,Thaptomys nigrita,t2,enterocyte width,0.0063225611811267126,0.006853776951393584,0.0061003813560889355
Omnivorous,Rodent,Thaptomys nigrita,t3,enterocyte width,NA,0.00701765065000359,0.00472235037805972
Omnivorous,Rodent,Akodon montensis,Ak1,intestinal diameter,0.66,0.535,0.6525
Omnivorous,Rodent,Akodon montensis,Ak2,intestinal diameter,0.6124999999999999,0.75,0.7575000000000001
Omnivorous,Rodent,Akodon montensis,Ak3,intestinal diameter,0.695,0.49749999999999994,0.5
Omnivorous,Rodent,Akodon montensis,Ak4,intestinal diameter,0.545,0.6525,0.6225
Herbivorous,Bat,Artibeus lituratus,Ar1,intestinal diameter,0.615,0.498,0.559
Herbivorous,Bat,Artibeus lituratus,Ar2,intestinal diameter,0.615,0.45,0.591
Herbivorous,Bat,Artibeus lituratus,Ar3,intestinal diameter,0.744,0.559,0.656
Herbivorous,Bat,Carollia perspicillata,Cp1,intestinal diameter,0.7875000000000001,0.7725,0.73
Herbivorous,Bat,Carollia perspicillata,Cp2,intestinal diameter,0.7625,0.7274999999999999,0.6525000000000001
Herbivorous,Bat,Carollia perspicillata,Cp3,intestinal diameter,0.85,0.8175,0.7425
Herbivorous,Bat,Carollia perspicillata,Cp4,intestinal diameter,0.8049999999999999,0.7575000000000001,0.6849999999999999
Omnivorous,Rodent,Delomys sublineatus,Ds1,intestinal diameter,0.67,0.735,0.79
Omnivorous,Rodent,Delomys sublineatus,Ds2,intestinal diameter,0.78,0.76,0.7525
Omnivorous,Rodent,Delomys sublineatus,Ds3,intestinal diameter,0.9,0.9025000000000001,0.8825
Protein,Bat,Desmodus rotundus,Dr1,intestinal diameter,0.6825,0.5599999999999999,0.5125
Protein,Bat,Desmodus rotundus,Dr2,intestinal diameter,0.495,0.45749999999999996,0.40249999999999997
Protein,Bat,Desmodus rotundus,Dr3,intestinal diameter,0.73,0.6375,0.595
Protein,Bat,Eptesicus fuscus,Eptesicus1,intestinal diameter,0.75,0.607,0.607
Protein,Bat,Eptesicus fuscus,Eptesicus2,intestinal diameter,0.73367,0.639,0.681
Protein,Bat,Eptesicus fuscus,Eptesicus3,intestinal diameter,0.644,0.476,0.47
Protein,Bat,Eumops glaucinus,Eg,intestinal diameter,0.7650000000000001,0.85,0.6950000000000001
Protein,Rodent,Euryoryzomys russatus,E1,intestinal diameter,1.3499999999999999,1.0474999999999999,1.13
Protein,Rodent,Euryoryzomys russatus,E2,intestinal diameter,1.2825000000000002,1.185,1.1325
Protein,Rodent,Euryoryzomys russatus,E3,intestinal diameter,1.45,1.595,1.4975
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,intestinal diameter,0.52433,0.590333,0.59433
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,intestinal diameter,0.716667,0.750667,0.6135
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,intestinal diameter,0.606,0.815667,0.758
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,intestinal diameter,0.645,0.792667,0.748
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,intestinal diameter,0.697,0.792667,0.8705
Protein,Bat,Molossus molossus,Mmo1,intestinal diameter,0.5425,0.5625,0.5375
Protein,Bat,Molossus molossus,Mmo2,intestinal diameter,0.57,0.5700000000000001,0.55
Protein,Bat,Molossus molossus,Mmo3,intestinal diameter,0.5575,0.6375,0.5775
Protein,Bat,Molossus rufus,Mr,intestinal diameter,0.5575,0.7625000000000001,0.6425000000000001
Omnivorous,Rodent,Mus musculus,Mm1,intestinal diameter,0.54,0.545,0.48
Omnivorous,Rodent,Mus musculus,Mm2,intestinal diameter,0.485,0.595,0.45999999999999996
Omnivorous,Rodent,Mus musculus,Mm3,intestinal diameter,0.745,0.8699999999999999,0.45499999999999996
Omnivorous,Rodent,Mus musculus,Mm4,intestinal diameter,0.655,0.67,0.45
Omnivorous,Rodent,Mus musculus,Mm5,intestinal diameter,0.61,0.755,0.505
Omnivorous,Rodent,Mus musculus,Mm6,intestinal diameter,0.6950000000000001,0.67,0.485
Protein,Bat,Myotis lucifugus,My1,intestinal diameter,0.403,0.476,0.417
Protein,Bat,Myotis lucifugus,My2,intestinal diameter,0.438,0.6,0.404
Protein,Bat,Myotis lucifugus,My3,intestinal diameter,0.513,0.594,0.4565
Herbivorous,Rodent,Olygoryzomys nigripes,o1,intestinal diameter,0.535,0.55,0.5325
Herbivorous,Rodent,Olygoryzomys nigripes,o2,intestinal diameter,0.7525000000000001,0.6900000000000001,0.6025
Protein,Rodent,Peromyscus leucopus,P1,intestinal diameter,0.6475,0.776,0.745667
Protein,Rodent,Peromyscus leucopus,P2,intestinal diameter,0.662667,0.658,0.641
Protein,Rodent,Peromyscus leucopus,P3,intestinal diameter,0.59065,0.59065,0.6066
Herbivorous,Rodent,Sooretamys angouya,s1,intestinal diameter,1.0075,0.79,0.7325
Herbivorous,Rodent,Sooretamys angouya,s2,intestinal diameter,0.8675,0.8625,0.7850000000000001
Protein,Bat,Tadarida brasiliensis,Tb1,intestinal diameter,0.27999999999999997,0.375,0.365
Protein,Bat,Tadarida brasiliensis,Tb2,intestinal diameter,0.34500000000000003,0.575,0.29500000000000004
Protein,Bat,Tadarida brasiliensis,Tb3,intestinal diameter,0.5549999999999999,0.55,0.4
Protein,Bat,Tadarida brasiliensis,Tb4,intestinal diameter,0.355,0.45499999999999996,0.365
Protein,Bat,Tadarida brasiliensis,Tb5,intestinal diameter,0.465,0.6849999999999999,0.505
Protein,Bat,Tadarida brasiliensis,Tb6,intestinal diameter,0.585,0.63,0.44000000000000006
Protein,Bat,Tadarida brasiliensis,Tb7,intestinal diameter,0.48,0.55,0.41500000000000004
Protein,Bat,Tadarida brasiliensis,Tb8,intestinal diameter,0.5900000000000001,0.745,0.505
Omnivorous,Rodent,Thaptomys nigrita,t1,intestinal diameter,0.5225,0.5625,0.41
Omnivorous,Rodent,Thaptomys nigrita,t2,intestinal diameter,0.44000000000000006,0.45499999999999996,0.4325
Omnivorous,Rodent,Thaptomys nigrita,t3,intestinal diameter,0.5199999999999999,0.445,0.6525
Omnivorous,Rodent,Akodon montensis,Ak1,intestinal length,39.4,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak2,intestinal length,39,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak3,intestinal length,48.8,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak4,intestinal length,48.8,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar1,intestinal length,44.7,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar2,intestinal length,48.5,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar3,intestinal length,50.4,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp1,intestinal length,7.7,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp2,intestinal length,9.2,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp3,intestinal length,9.2,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp4,intestinal length,8.1,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds1,intestinal length,37.5,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds2,intestinal length,36.2,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds3,intestinal length,35.8,NA,NA
Protein,Bat,Desmodus rotundus,Dr1,intestinal length,19.2,NA,NA
Protein,Bat,Desmodus rotundus,Dr2,intestinal length,17.6,NA,NA
Protein,Bat,Desmodus rotundus,Dr3,intestinal length,18.5,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus1,intestinal length,7.5,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus2,intestinal length,15.25,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus3,intestinal length,13.4,NA,NA
Protein,Bat,Eumops glaucinus,Eg,intestinal length,10.8,NA,NA
Protein,Rodent,Euryoryzomys russatus,E1,intestinal length,30.5,NA,NA
Protein,Rodent,Euryoryzomys russatus,E2,intestinal length,26.2,NA,NA
Protein,Rodent,Euryoryzomys russatus,E3,intestinal length,34.3,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,intestinal length,24.2,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,intestinal length,25,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,intestinal length,28.5,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,intestinal length,28.1,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,intestinal length,17.5,NA,NA
Protein,Bat,Molossus molossus,Mmo1,intestinal length,9.3,NA,NA
Protein,Bat,Molossus molossus,Mmo2,intestinal length,8.9,NA,NA
Protein,Bat,Molossus molossus,Mmo3,intestinal length,12.3,NA,NA
Protein,Bat,Molossus rufus,Mr,intestinal length,16.9,NA,NA
Omnivorous,Rodent,Mus musculus,Mm1,intestinal length,46.4,NA,NA
Omnivorous,Rodent,Mus musculus,Mm2,intestinal length,42.2,NA,NA
Omnivorous,Rodent,Mus musculus,Mm3,intestinal length,51.2,NA,NA
Omnivorous,Rodent,Mus musculus,Mm4,intestinal length,47.5,NA,NA
Omnivorous,Rodent,Mus musculus,Mm5,intestinal length,49.5,NA,NA
Omnivorous,Rodent,Mus musculus,Mm6,intestinal length,48.2,NA,NA
Protein,Bat,Myotis lucifugus,My1,intestinal length,11.7,NA,NA
Protein,Bat,Myotis lucifugus,My2,intestinal length,15.6,NA,NA
Protein,Bat,Myotis lucifugus,My3,intestinal length,15.3,NA,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o1,intestinal length,17.1,NA,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o2,intestinal length,24.2,NA,NA
Protein,Rodent,Peromyscus leucopus,P1,intestinal length,24.9,NA,NA
Protein,Rodent,Peromyscus leucopus,P2,intestinal length,24.4,NA,NA
Protein,Rodent,Peromyscus leucopus,P3,intestinal length,21.635,NA,NA
Herbivorous,Rodent,Sooretamys angouya,s1,intestinal length,52.9,NA,NA
Herbivorous,Rodent,Sooretamys angouya,s2,intestinal length,41.2,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb1,intestinal length,17.9,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb2,intestinal length,17.5,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb3,intestinal length,15.8,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb4,intestinal length,17.4,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb5,intestinal length,17.7,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb6,intestinal length,16.4,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb7,intestinal length,15.2,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb8,intestinal length,15.8,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t1,intestinal length,44.5,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t2,intestinal length,38.8,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t3,intestinal length,32.7,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak1,mass,32.5,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak2,mass,32.5,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak3,mass,31.2,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak4,mass,32.06666666666667,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar1,mass,78.54,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar2,mass,62.67,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar3,mass,67.54,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp1,mass,16.1,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp2,mass,13.7,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp3,mass,15.7,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp4,mass,26,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds1,mass,66.24,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds2,mass,77.4,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds3,mass,72.4,NA,NA
Protein,Bat,Desmodus rotundus,Dr1,mass,34,NA,NA
Protein,Bat,Desmodus rotundus,Dr2,mass,43.5,NA,NA
Protein,Bat,Desmodus rotundus,Dr3,mass,38,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus1,mass,14.3,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus2,mass,22.2,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus3,mass,11.3,NA,NA
Protein,Bat,Eumops glaucinus,Eg,mass,34.14,NA,NA
Protein,Rodent,Euryoryzomys russatus,E1,mass,153,NA,NA
Protein,Rodent,Euryoryzomys russatus,E2,mass,149.9,NA,NA
Protein,Rodent,Euryoryzomys russatus,E3,mass,168.5,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,mass,36.6,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,mass,48.8,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,mass,40,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,mass,57.7,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,mass,34.3,NA,NA
Protein,Bat,Molossus molossus,Mmo1,mass,10.91,NA,NA
Protein,Bat,Molossus molossus,Mmo2,mass,14.78,NA,NA
Protein,Bat,Molossus molossus,Mmo3,mass,14.78,NA,NA
Protein,Bat,Molossus rufus,Mr,mass,33.58,NA,NA
Omnivorous,Rodent,Mus musculus,Mm1,mass,34,NA,NA
Omnivorous,Rodent,Mus musculus,Mm2,mass,35,NA,NA
Omnivorous,Rodent,Mus musculus,Mm3,mass,43,NA,NA
Omnivorous,Rodent,Mus musculus,Mm4,mass,30.55,NA,NA
Omnivorous,Rodent,Mus musculus,Mm5,mass,41.77,NA,NA
Omnivorous,Rodent,Mus musculus,Mm6,mass,39.18,NA,NA
Protein,Bat,Myotis lucifugus,My1,mass,6.3,NA,NA
Protein,Bat,Myotis lucifugus,My2,mass,11.7,NA,NA
Protein,Bat,Myotis lucifugus,My3,mass,9.6,NA,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o1,mass,22.84,NA,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o2,mass,55.17,NA,NA
Protein,Rodent,Peromyscus leucopus,P1,mass,27.4,NA,NA
Protein,Rodent,Peromyscus leucopus,P2,mass,24.7,NA,NA
Protein,Rodent,Peromyscus leucopus,P3,mass,25,NA,NA
Herbivorous,Rodent,Sooretamys angouya,s1,mass,90.85,NA,NA
Herbivorous,Rodent,Sooretamys angouya,s2,mass,115.5,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb1,mass,16,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb2,mass,13,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb3,mass,12,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb4,mass,12,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb5,mass,14.2792,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb6,mass,14.3959,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb7,mass,14.6659,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb8,mass,15.6302,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t1,mass,23.8,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t2,mass,25.3,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t3,mass,27,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak1,nsa,24.26383333333333,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak2,nsa,27.56,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak3,nsa,27.53133333333333,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak4,nsa,29.605333333333334,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar1,nsa,24.9128,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar2,nsa,26.772000000000002,NA,NA
Herbivorous,Bat,Artibeus lituratus,Ar3,nsa,32.9112,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp1,nsa,5.877666666666667,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp2,nsa,6.570333333333332,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp3,nsa,7.390666666666666,NA,NA
Herbivorous,Bat,Carollia perspicillata,Cp4,nsa,6.06825,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds1,nsa,27.4375,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds2,nsa,27.66283333333333,NA,NA
Omnivorous,Rodent,Delomys sublineatus,Ds3,nsa,32.041,NA,NA
Protein,Bat,Desmodus rotundus,Dr1,nsa,11.231999999999998,NA,NA
Protein,Bat,Desmodus rotundus,Dr2,nsa,7.9493333333333345,NA,NA
Protein,Bat,Desmodus rotundus,Dr3,nsa,12.102083333333333,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus1,nsa,4.91,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus2,nsa,10.439489166666666,NA,NA
Protein,Bat,Eptesicus fuscus,Eptesicus3,nsa,7.101999999999999,NA,NA
Protein,Bat,Eumops glaucinus,Eg,nsa,8.316,NA,NA
Protein,Rodent,Euryoryzomys russatus,E1,nsa,35.86291666666666,NA,NA
Protein,Rodent,Euryoryzomys russatus,E2,nsa,31.439999999999998,NA,NA
Protein,Rodent,Euryoryzomys russatus,E3,nsa,51.93591666666666,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,nsa,13.785876866666666,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,nsa,17.340283333333335,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,nsa,20.7068365,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,nsa,20.472414233333335,NA,NA
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,nsa,13.7676408333333,NA,NA
Protein,Bat,Molossus molossus,Mmo1,nsa,5.09175,NA,NA
Protein,Bat,Molossus molossus,Mmo2,nsa,5.013666666666667,NA,NA
Protein,Bat,Molossus molossus,Mmo3,nsa,7.267250000000001,NA,NA
Protein,Bat,Molossus rufus,Mr,nsa,11.055416666666668,NA,NA
Omnivorous,Rodent,Mus musculus,Mm1,nsa,24.205333333333336,NA,NA
Omnivorous,Rodent,Mus musculus,Mm2,nsa,21.662666666666667,NA,NA
Omnivorous,Rodent,Mus musculus,Mm3,nsa,35.328,NA,NA
Omnivorous,Rodent,Mus musculus,Mm4,nsa,28.104166666666668,NA,NA
Omnivorous,Rodent,Mus musculus,Mm5,nsa,30.854999999999997,NA,NA
Omnivorous,Rodent,Mus musculus,Mm6,nsa,29.723333333333336,NA,NA
Protein,Bat,Myotis lucifugus,My1,nsa,5.054399999999999,NA,NA
Protein,Bat,Myotis lucifugus,My2,nsa,7.4984,NA,NA
Protein,Bat,Myotis lucifugus,My3,nsa,7.9738500000000005,NA,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o1,nsa,9.21975,NA,NA
Herbivorous,Rodent,Olygoryzomys nigripes,o2,nsa,16.496333333333336,NA,NA
Protein,Rodent,Peromyscus leucopus,P1,nsa,18.0040861,NA,NA
Protein,Rodent,Peromyscus leucopus,P2,nsa,15.9548916,NA,NA
Protein,Rodent,Peromyscus leucopus,P3,nsa,12.893738833333334,NA,NA
Herbivorous,Rodent,Sooretamys angouya,s1,nsa,44.61233333333334,NA,NA
Herbivorous,Rodent,Sooretamys angouya,s2,nsa,34.53933333333334,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb1,nsa,6.085999999999999,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb2,nsa,7.0874999999999995,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb3,nsa,7.926333333333334,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb4,nsa,6.8149999999999995,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb5,nsa,9.764499999999998,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb6,nsa,9.047333333333333,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb7,nsa,7.3213333333333335,NA,NA
Protein,Bat,Tadarida brasiliensis,Tb8,nsa,9.690666666666667,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t1,nsa,22.175833333333333,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t2,nsa,17.168999999999997,NA,NA
Omnivorous,Rodent,Thaptomys nigrita,t3,nsa,17.63075,NA,NA
Omnivorous,Rodent,Akodon montensis,Ak1,sef,12.180775630559907,12.620818653630215,8.830265467983958
Omnivorous,Rodent,Akodon montensis,Ak2,sef,11.291341865889764,11.548107511543458,7.830347522574836
Omnivorous,Rodent,Akodon montensis,Ak3,sef,13.206073181803244,12.002286066131314,6.622486407442757
Omnivorous,Rodent,Akodon montensis,Ak4,sef,12.259372374909205,9.300885423850708,9.744239674179902
Herbivorous,Bat,Artibeus lituratus,Ar1,sef,23.17806447318899,18.374247600723663,12.34962186748556
Herbivorous,Bat,Artibeus lituratus,Ar2,sef,18.894874581533028,18.02864487573859,12.314181066023023
Herbivorous,Bat,Artibeus lituratus,Ar3,sef,18.67894765326936,19.364529397902523,13.456170050588089
Herbivorous,Bat,Carollia perspicillata,Cp1,sef,22.07831329349399,20.96522393664462,15.960018560397597
Herbivorous,Bat,Carollia perspicillata,Cp2,sef,19.687009633145117,15.157077742015986,16.061001838003868
Herbivorous,Bat,Carollia perspicillata,Cp3,sef,19.42287450520747,16.351011968995163,13.897211730717236
Herbivorous,Bat,Carollia perspicillata,Cp4,sef,19.81803076157056,23.323197532576504,8.195152971233023
Omnivorous,Rodent,Delomys sublineatus,Ds1,sef,6.775622928779481,8.79991955539784,5.2151178205754025
Omnivorous,Rodent,Delomys sublineatus,Ds2,sef,10.72679994539768,8.359125455775882,5.827019478157001
Omnivorous,Rodent,Delomys sublineatus,Ds3,sef,10.64422227719045,8.39225869615852,4.6506651506106245
Protein,Bat,Desmodus rotundus,Dr1,sef,12.84508577395673,13.081366569099812,13.783971180585441
Protein,Bat,Desmodus rotundus,Dr2,sef,12.91133900524255,12.283731547050586,11.410830028854233
Protein,Bat,Desmodus rotundus,Dr3,sef,10.81807138317218,12.905967812816362,11.385431160525183
Protein,Bat,Eptesicus fuscus,Eptesicus1,sef,18.776601982152492,13.610203786912297,10.155891073334754
Protein,Bat,Eptesicus fuscus,Eptesicus2,sef,12.187697970723987,9.463517947148253,7.174725985583567
Protein,Bat,Eptesicus fuscus,Eptesicus3,sef,13.289569031697994,9.948026726822377,6.831709523520441
Protein,Bat,Eumops glaucinus,Eg,sef,22.006225222888723,16.60291245246597,12.183111899586724
Protein,Rodent,Euryoryzomys russatus,E1,sef,17.61099387544508,13.513077301429966,8.438020363255134
Protein,Rodent,Euryoryzomys russatus,E2,sef,15.675245651297848,11.837923741665294,9.34985405296967
Protein,Rodent,Euryoryzomys russatus,E3,sef,16.1927728561144,7.766268178808756,5.768093007331381
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus1,sef,15.290239913369428,14.467506079497797,11.690924366186566
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus2,sef,11.895733276927928,13.973315134112385,10.701040496195073
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus3,sef,12.563530822739063,11.655532518478873,10.478815849568951
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus4,sef,13.01328151304606,13.193706049286206,9.059048274425473
Herbivorous,Rodent,Microtus pennsylvanicus,Microtus5,sef,10.337710815186048,13.322105980562485,11.637891513875816
Protein,Bat,Molossus molossus,Mmo1,sef,14.356528080012993,10.647636809006185,8.60058604622814
Protein,Bat,Molossus molossus,Mmo2,sef,14.63495785886926,14.995643781031562,10.75712012985097
