taxon,diet,species,pos,log_intestinal_diameter,villus_height,villus_width,crypt_width,sef,enterocyte_diameter,log_enterocyte_density,log_mass
Bat,Herbivorous,Artibeus lituratus,dist,-0.5097131858137082,0.5351199631519274,0.08741787037037038,0.029338773213189173,12.706657661365558,0.007794200744437814,17.188531280743316,4.238070309447957
Bat,Herbivorous,Artibeus lituratus,med,-0.6924229013340979,0.7537492777777779,0.08394935185185186,0.03747325430074612,18.589140624788257,0.007856159970578548,17.383582122932697,4.238070309447957
Bat,Herbivorous,Artibeus lituratus,prox,-0.42266008883342787,0.8865070833333334,0.11106527777777778,0.030200902589822855,20.25062890266379,0.00833517699047269,17.411702089206937,4.238070309447957
Bat,Herbivorous,Carollia perspicillata,dist,-0.3544309334125457,0.4735641135620915,0.07392321932560904,0.030379934056956118,13.52834627508793,0.0053456178658865365,17.84400142196885,2.85199308880006
Bat,Herbivorous,Carollia perspicillata,med,-0.26387516698901686,0.6314656753464485,0.07040363493750826,0.028320894607843136,18.949127795058068,0.005697810451672848,18.089135413078502,2.85199308880006
Bat,Herbivorous,Carollia perspicillata,prox,-0.22236915246106698,0.6933165521624133,0.06772192861519608,0.02961691176470588,20.251557048354286,0.0057131222098157405,18.160972334199464,2.85199308880006
Bat,Protein,Desmodus rotundus,dist,-0.6992362078432001,0.4670519893142442,0.06118677075768579,0.03818608776844071,12.193410789988286,0.006537911954784723,17.352805608480423,3.645569207479062
Bat,Protein,Desmodus rotundus,med,-0.6039992971563531,0.5060228758169935,0.07224609658678285,0.036830921257391853,12.757021976322253,0.006005778647036817,17.57757532599543,3.645569207479062
Bat,Protein,Desmodus rotundus,prox,-0.46663367105872305,0.49314596949891065,0.07584258351488743,0.037793851367707576,12.191498720790486,0.006231776396757664,17.45696970969983,3.645569207479062
Bat,Protein,Eptesicus fuscus,dist,-0.5461473483444321,0.31337333333333334,0.07337,0.037783333333333335,8.05410886081292,0.006530629671192523,16.90971222362145,2.7283848506207966
Bat,Protein,Eptesicus fuscus,med,-0.5631382457593194,0.44512666666666667,0.07423666666666667,0.038906666666666666,11.007249486960976,0.006337961211664552,17.3046337241334,2.7283848506207966
Bat,Protein,Eptesicus fuscus,prox,-0.345811522691434,0.57143,0.07237333333333333,0.036526666666666666,14.751289661524824,0.006396416469998665,17.59332500537565,2.7283848506207966
Bat,Protein,Eumops glaucinus,dist,-0.3638434334173448,0.39392745098039217,0.045774976657329595,0.03336013071895425,12.183111899586724,0.007379883805374,17.1086149074986,3.5304697173662944
Bat,Protein,Eumops glaucinus,med,-0.16251892949777494,0.485688888888889,0.06091143790849672,0.024799927378358746,16.60291245246597,0.006117106976257302,17.819379419837553,3.5304697173662944
Bat,Protein,Eumops glaucinus,prox,-0.267879445155601,0.4830798366013072,0.050362745098039216,0.016808823529411765,22.006225222888723,0.006248700896480597,18.06872591532527,3.5304697173662944
Bat,Protein,Molossus molossus,dist,-0.5892367854407093,0.3531326313241346,0.04897666122004357,0.03259930679342444,11.097517917100785,0.005712134158520605,17.512523749260897,2.5920765436283633
Bat,Protein,Molossus molossus,med,-0.5292280216688863,0.4167607116920843,0.05925121641249092,0.03225882352941176,12.297615746036923,0.0054270140590265865,17.74517797163096,2.5920765436283633
Bat,Protein,Molossus molossus,prox,-0.5859929624563089,0.4647809095860566,0.05913513071895425,0.03005071961444511,14.311998954445107,0.006042474275267683,17.70776420504953,2.5920765436283633
Bat,Protein,Molossus rufus,dist,-0.44238846221276207,0.5740394176136364,0.061693214312240056,0.030888888888888893,17.082618644432188,0.006592120551924474,17.695469726123118,3.5139306516493947
Bat,Protein,Molossus rufus,med,-0.2711527705005703,0.4992697563874034,0.06570142602495543,0.03129607843137255,14.487171008113268,0.005115232187116862,18.032990669007685,3.5139306516493947
Bat,Protein,Molossus rufus,prox,-0.5842927756478632,0.5079636363636365,0.06674,0.027936528685548287,15.631519157149462,0.005403104805464586,18.00487417144177,3.5139306516493947
Bat,Protein,Myotis lucifugus,dist,-0.8550586790504788,0.32182333333333335,0.06705666666666667,0.037513333333333336,8.53906990361859,0.008245733478767253,16.505232507514826,2.1873005245583292
Bat,Protein,Myotis lucifugus,med,-0.5913463360454,0.38941,0.06970333333333334,0.03832666666666667,10.003436164202551,0.00787425200313505,16.77107947825762,2.1873005245583292
Bat,Protein,Myotis lucifugus,prox,-0.8006115064841708,0.3972233333333333,0.06957666666666666,0.03811333333333333,10.285174871753519,0.00834108088871058,16.682474262933937,2.1873005245583292
Bat,Protein,Tadarida brasiliensis,dist,-0.9024546894438233,0.3450455116088272,0.04142434417788336,0.02166579341103643,14.936640303673013,0.004864931001661259,18.159773936122534,2.633478595930323
Bat,Protein,Tadarida brasiliensis,med,-0.5815111642072486,0.44566448804853304,0.04006587250372621,0.01861600165989953,21.294896601390565,0.004472083139166914,18.70661426803433,2.633478595930323
Bat,Protein,Tadarida brasiliensis,prox,-0.8156330518517153,0.3984426663659051,0.0398920541827755,0.017116559877258807,20.123904341544353,0.005142720713936728,18.367762300857883,2.633478595930323
Rodent,Herbivorous,Microtus pennsylvanicus,dist,-0.34300145745605626,0.432436,0.076914,0.037294,10.713544100050376,0.00814280156939031,16.784498974659936,3.7534121070132613
Rodent,Herbivorous,Microtus pennsylvanicus,med,-0.29646297283233075,0.582862,0.086242,0.039144,13.32243315238755,0.008231635163259634,16.994479413140724,3.7534121070132613
Rodent,Herbivorous,Microtus pennsylvanicus,prox,-0.4558256253248858,0.601934,0.093946,0.042884,12.620099268253705,0.008355315262007825,16.90571767613523,3.7534121070132613
Rodent,Herbivorous,Oligoryzomys nigripes,dist,-0.5684199975079419,0.19040242763772172,0.0778970588235294,0.045959558823529416,4.471812359375659,0.007153549382716049,16.079601173264276,3.5694663560360747
Rodent,Herbivorous,Oligoryzomys nigripes,med,-0.48445034107322615,0.382023052832244,0.08317803275156217,0.03445078815840062,9.68857011758973,0.007924820288430438,16.739926805015806,3.5694663560360747
Rodent,Herbivorous,Oligoryzomys nigripes,prox,-0.4549214072226183,0.5813618100234885,0.08752322048611111,0.03773679343532285,13.420436894080797,0.007271602020437804,16.306924102787487,3.5694663560360747
Rodent,Herbivorous,Sooretamys angouya,dist,-0.27668174964532155,0.19378043884220353,0.07533251633986929,0.0407681917211329,4.916821419377824,0.0055347988768377435,16.711111042556368,4.629240162402014
Rodent,Herbivorous,Sooretamys angouya,med,-0.19182123179884603,0.3450812908496732,0.08852806372549021,0.03949295239981514,7.897723687509219,0.006430256935672181,16.92416892810204,4.629240162402014
Rodent,Herbivorous,Sooretamys angouya,prox,-0.06733387616121084,0.6772046924238446,0.11599976794103059,0.039997957516339874,13.576823986629076,0.006369914901293803,17.501427445282474,4.629240162402014
Rodent,Omnivorous,Akodon montensis,dist,-0.4679586781467802,0.26648117024587614,0.04846968954248366,0.034760110294117644,8.256834768045364,0.008205487383663319,16.475034258908316,3.4676788356225927
Rodent,Omnivorous,Akodon montensis,med,-0.5095686166766724,0.4013411220043573,0.06253839869281046,0.03390011930698205,11.368024413788923,0.00819433396675179,16.86134675430786,3.4676788356225927
Rodent,Omnivorous,Akodon montensis,prox,-0.4691336745652897,0.5317117009616439,0.08103820081062728,0.04052392305407011,12.23439076329053,0.007607067482381057,17.07228990576716,3.4676788356225927
Rodent,Omnivorous,Delomys sublineatus,dist,-0.2150243686849538,0.19341346872082166,0.056293028322440083,0.04162695300342359,5.230934149781009,0.005940871279851481,16.629683626754066,4.274825863354786
Rodent,Omnivorous,Delomys sublineatus,med,-0.2283027380820539,0.39309691098661687,0.08565557976276932,0.044487114845938376,8.517101235777414,0.006447113779127495,17.01166368401735,4.274825863354786
Rodent,Omnivorous,Delomys sublineatus,prox,-0.25143314718448373,0.44576288904450667,0.09449906629318394,0.04321269063180828,9.38221505045587,0.006135298349937144,17.199492645447265,4.274825863354786
Rodent,Omnivorous,Mus musculus,dist,-0.7505444597632643,0.2639908400957107,0.060480241421472986,0.0331413915871774,7.846280146937721,0.004709303273150364,17.53230626584276,3.6104363630737035
Rodent,Omnivorous,Mus musculus,med,-0.3912363480027118,0.3178628444561196,0.06238238412587826,0.03343799710532812,9.206960630404053,0.0048399775448310575,17.66606435117074,3.6104363630737035
Rodent,Omnivorous,Mus musculus,prox,-0.48590389777500975,0.5251560161205686,0.08338700167322442,0.03618949789942761,12.74035748252011,0.004636670407017147,18.085259002134677,3.6104363630737035
Rodent,Omnivorous,Thaptomys nigrita,dist,-0.7189050705597584,0.17678450435729845,0.07213694366635544,0.03653353909465021,4.875952776184824,0.005670966303446042,16.663322980319045,3.2321089474717444
Rodent,Omnivorous,Thaptomys nigrita,med,-0.7241676672502151,0.2968124546114742,0.07561082062454612,0.032963734567901234,8.111715850200225,0.006753951972595152,16.862891502894833,3.2321089474717444
Rodent,Omnivorous,Thaptomys nigrita,prox,-0.7080124382065551,0.37084586443478906,0.10213260314542483,0.03479314321214598,8.629317018505038,0.006039962894786566,17.13840358701343,3.2321089474717444
Rodent,Protein,Euryoryzomys russatus,dist,0.21681408736892285,0.3882487077619719,0.09142447349310094,0.04816424680983505,7.8519891411853955,0.006811168565325199,16.799751651676694,5.055780692097801
Rodent,Protein,Euryoryzomys russatus,med,0.22767429454601937,0.546413334865196,0.09728344566993463,0.04408914760348584,11.039089740634672,0.006904196169229176,17.11918182727876,5.055780692097801
Rodent,Protein,Euryoryzomys russatus,prox,0.30682648231520293,0.8713932110821758,0.12193511284722221,0.04070421544686251,16.49300412761911,0.007311526458951557,17.460247640826598,5.055780692097801
Rodent,Protein,Peromyscus leucopus,dist,-0.41269588830735726,0.2963733333333333,0.08767,0.04787333333333333,6.394890706479228,0.009330725621558823,15.938859643680033,3.2454073606320524
Rodent,Protein,Peromyscus leucopus,med,-0.3995615866811154,0.5175366666666666,0.10485,0.050846666666666665,9.57594017162837,0.00982990094782044,16.285463960414987,3.2454073606320524
Rodent,Protein,Peromyscus leucopus,prox,-0.4575502721372659,0.57099,0.11702333333333333,0.04701333333333333,10.459067069332589,0.009727550744793784,16.397834808636823,3.2454073606320524
